
########################################################
LPUSH bus_hatshop_trailer hats shop
LPUSH bus_hatshop_trailer hatters

########################################################
LPUSH business_kind bus_haymerchant
SET   bus_haymerchant_kindname haymerchant
SET   bus_haymerchant_perbuilding 5

SET   bus_haymerchant_maxfloors 2
SET   bus_haymerchant_district industry

LPUSH bus_haymerchant_manager haymerchant

LPUSH bus_haymerchant_managerclass commoner
LPUSH bus_haymerchant_managerclass expert

LPUSH bus_haymerchant_service service
LPUSH bus_haymerchant_service hay

LPUSH bus_haymerchant_trailer farms
LPUSH bus_haymerchant_trailer farmers market

########################################################
LPUSH business_kind bus_herbalist
SET   bus_herbalist_kindname herbalist shop
SET   bus_herbalist_perbuilding 5

SET   bus_herbalist_maxfloors 1
SET   bus_herbalist_district fine shops

LPUSH bus_herbalist_manager herbalist

LPUSH bus_herbalist_managerclass commoner
LPUSH bus_herbalist_managerclass expert
LPUSH bus_herbalist_managerclass cleric
LPUSH bus_herbalist_managerclass druid
LPUSH bus_herbalist_managerclass adept
LPUSH bus_herbalist_managerclass sorcerer
LPUSH bus_herbalist_managerclass wizard
LPUSH bus_herbalist_managerclass ranger

LPUSH bus_herbalist_service service
LPUSH bus_herbalist_service herbs

LPUSH bus_herbalist_trailer herbalist

########################################################
LPUSH business_kind bus_illuminator
SET   bus_illuminator_kindname illuminator
SET   bus_illuminator_perbuilding 5

SET   bus_illuminator_maxfloors 1
SET   bus_illuminator_district fine shops

LPUSH bus_illuminator_manager illuminator

LPUSH bus_illuminator_managerclass commoner
LPUSH bus_illuminator_managerclass expert

LPUSH bus_illuminator_service service
LPUSH bus_illuminator_service illustrations
LPUSH bus_illuminator_service artwork

LPUSH bus_illuminator_trailer candle maker

########################################################
LPUSH business_kind bus_inn
SET   bus_inn_kindname inn
SET   bus_inn_perbuilding 3

SET   bus_inn_maxfloors 5
SET   bus_inn_district shops

LPUSH bus_inn_manager innkeeper

LPUSH bus_inn_managerclass commoner

LPUSH bus_inn_service service
LPUSH bus_inn_service rooms

LPUSH bus_inn_trailer hostel
LPUSH bus_inn_trailer inn
LPUSH bus_inn_trailer lodge

########################################################
LPUSH business_kind bus_jailhouse
SET   bus_jailhouse_kindname jailhouse
SET   bus_jailhouse_perbuilding 10

SET   bus_jailhouse_maxfloors 3
SET   bus_jailhouse_district prison

LPUSH bus_jailhouse_manager jailer

LPUSH bus_jailhouse_managerclass commoner
LPUSH bus_jailhouse_managerclass warrior

LPUSH bus_jailhouse_service service

LPUSH bus_jailhouse_trailer public jail
LPUSH bus_jailhouse_trailer prison
LPUSH bus_jailhouse_trailer correctional center
LPUSH bus_jailhouse_trailer work camp
LPUSH bus_jailhouse_trailer gaol

########################################################
LPUSH business_kind bus_jeweler
SET   bus_jeweler_kindname jewelry store
SET   bus_jeweler_perbuilding 10

SET   bus_jeweler_maxfloors 2
SET   bus_jeweler_district shops

LPUSH bus_jeweler_manager jeweler

LPUSH bus_jeweler_managerclass commoner
LPUSH bus_jeweler_managerclass expert
LPUSH bus_jeweler_managerclass rogue
LPUSH bus_jeweler_managerclass aristocrat

LPUSH bus_jeweler_service service
LPUSH bus_jeweler_service cuts
LPUSH bus_jeweler_service gems
LPUSH bus_jeweler_service rings
LPUSH bus_jeweler_service pendants
LPUSH bus_jeweler_service necklaces
LPUSH bus_jeweler_service bracelets

LPUSH bus_jeweler_trailer jewelers

########################################################
LPUSH business_kind bus_shrine
SET   bus_shrine_kindname shrine
SET   bus_shrine_perbuilding 10

SET   bus_shrine_maxfloors 2
SET   bus_shrine_district mercy

LPUSH bus_shrine_manager priest

LPUSH bus_shrine_managerclass commoner
LPUSH bus_shrine_managerclass expert
LPUSH bus_shrine_managerclass monk
LPUSH bus_shrine_managerclass cleric
LPUSH bus_shrine_managerclass druid
LPUSH bus_shrine_managerclass paladin

LPUSH bus_shrine_service service

LPUSH bus_shrine_trailer shrine
LPUSH bus_shrine_trailer temple
LPUSH bus_shrine_trailer worship house

########################################################
LPUSH business_kind bus_temple
SET   bus_temple_kindname temple
SET   bus_temple_perbuilding 10

SET   bus_temple_maxfloors 1
SET   bus_temple_district mercy

LPUSH bus_temple_manager priest

LPUSH bus_temple_managerclass commoner
LPUSH bus_temple_managerclass monk
LPUSH bus_temple_managerclass cleric
LPUSH bus_temple_managerclass druid
LPUSH bus_temple_managerclass paladin

LPUSH bus_temple_service service

LPUSH bus_temple_trailer shrine
LPUSH bus_temple_trailer temple
LPUSH bus_temple_trailer worship house

########################################################
LPUSH business_kind bus_almhouse
SET   bus_almhouse_kindname almshouse
SET   bus_almhouse_perbuilding 10

SET   bus_almhouse_maxfloors 4
SET   bus_almhouse_district civic

LPUSH bus_almhouse_manager social worker

LPUSH bus_almhouse_managerclass cleric
LPUSH bus_almhouse_managerclass commoner

LPUSH bus_almhouse_service service

LPUSH bus_almhouse_trailer charity
LPUSH bus_almhouse_trailer poor house

########################################################
LPUSH business_kind bus_boathouse
SET   bus_boathouse_kindname boat for hire
SET   bus_boathouse_perbuilding 1

SET   bus_boathouse_maxfloors 1
SET   bus_boathouse_district port

LPUSH bus_boathouse_manager ship captain

LPUSH bus_boathouse_managerclass commoner
LPUSH bus_boathouse_managerclass expert

LPUSH bus_boathouse_service service

LPUSH bus_boathouse_trailer docs
LPUSH bus_boathouse_trailer wharf

########################################################
LPUSH business_kind bus_firepit
SET   bus_firepit_kindname firepit
SET   bus_firepit_perbuilding 10

SET   bus_firepit_maxfloors 1
SET   bus_firepit_district industry

LPUSH bus_firepit_manager collier

LPUSH bus_firepit_managerclass commoner

LPUSH bus_firepit_service service

LPUSH bus_firepit_trailer charcoalers
LPUSH bus_firepit_trailer firepit
LPUSH bus_firepit_trailer shoppe

########################################################
LPUSH business_kind bus_hospital
SET   bus_hospital_kindname hospital
SET   bus_hospital_perbuilding 10

SET   bus_hospital_maxfloors 3
SET   bus_hospital_district industry

LPUSH bus_hospital_manager doctor

LPUSH bus_hospital_managerclass cleric
LPUSH bus_hospital_managerclass commoner
LPUSH bus_hospital_managerclass expert

LPUSH bus_hospital_service service

LPUSH bus_hospital_trailer healers
LPUSH bus_hospital_trailer clinic
LPUSH bus_hospital_trailer healing house

########################################################
LPUSH business_kind bus_hostel
SET   bus_hostel_kindname hostel
SET   bus_hostel_perbuilding 10

SET   bus_hostel_maxfloors 4
SET   bus_hostel_district mercy

LPUSH bus_hostel_manager good Samaritan

LPUSH bus_hostel_managerclass adept
LPUSH bus_hostel_managerclass cleric
LPUSH bus_hostel_managerclass commoner

LPUSH bus_hostel_service service
LPUSH bus_hostel_service rooms
LPUSH bus_hostel_service beds

LPUSH bus_hostel_trailer Hostel
LPUSH bus_hostel_trailer Youth Hostel

########################################################
LPUSH business_kind bus_junkyard
SET   bus_junkyard_kindname junkyard
SET   bus_junkyard_perbuilding 10

SET   bus_junkyard_maxfloors 1
SET   bus_junkyard_district trade

LPUSH bus_junkyard_manager tinker

LPUSH bus_junkyard_managerclass commoner
LPUSH bus_junkyard_managerclass expert

LPUSH bus_junkyard_service service
LPUSH bus_junkyard_service parts
LPUSH bus_junkyard_service junk

LPUSH bus_junkyard_trailer Junkyard
LPUSH bus_junkyard_trailer Depot
LPUSH bus_junkyard_trailer Garbage Lot
LPUSH bus_junkyard_trailer Pile
LPUSH bus_junkyard_trailer Dumping Ground
LPUSH bus_junkyard_trailer Disposal Area
LPUSH bus_junkyard_trailer Waste Site

########################################################
LPUSH business_kind bus_lawenforcement
SET   bus_lawenforcement_kindname law enforcement
SET   bus_lawenforcement_perbuilding 20

SET   bus_lawenforcement_maxfloors 2
SET   bus_lawenforcement_district civic

LPUSH bus_lawenforcement_manager deputy
LPUSH bus_lawenforcement_manager sheriff

LPUSH bus_lawenforcement_managerclass commoner
LPUSH bus_lawenforcement_managerclass expert

LPUSH bus_lawenforcement_service service

LPUSH bus_lawenforcement_trailer inc.

########################################################
LPUSH business_kind bus_leathershop
SET   bus_leathershop_kindname leathershop
SET   bus_leathershop_perbuilding 10

SET   bus_leathershop_maxfloors 2
SET   bus_leathershop_district trade

LPUSH bus_leathershop_manager leatherworker

LPUSH bus_leathershop_managerclass commoner
LPUSH bus_leathershop_managerclass expert

LPUSH bus_leathershop_service service

LPUSH bus_leathershop_trailer Leatherworks

########################################################
LPUSH business_kind bus_library
SET   bus_library_kindname library
SET   bus_library_perbuilding 10

SET   bus_library_maxfloors 3
SET   bus_library_district fine shops

LPUSH bus_library_manager librarian
LPUSH bus_library_manager sage
LPUSH bus_library_manager scribe

LPUSH bus_library_managerclass adept
LPUSH bus_library_managerclass commoner
LPUSH bus_library_managerclass expert

LPUSH bus_library_service service
LPUSH bus_library_service library cards

LPUSH bus_library_trailer Public Library
LPUSH bus_library_trailer Study
LPUSH bus_library_trailer Reference Center

########################################################
LPUSH business_kind bus_locksmith
SET   bus_locksmith_kindname locksmith
SET   bus_locksmith_perbuilding 4

SET   bus_locksmith_maxfloors 1
SET   bus_locksmith_district trade

LPUSH bus_locksmith_manager locksmith

LPUSH bus_locksmith_managerclass adept
LPUSH bus_locksmith_managerclass barbarian
LPUSH bus_locksmith_managerclass bard
LPUSH bus_locksmith_managerclass commoner
LPUSH bus_locksmith_managerclass expert
LPUSH bus_locksmith_managerclass rogue

LPUSH bus_locksmith_service service
LPUSH bus_locksmith_service new keys
LPUSH bus_locksmith_service new locks
LPUSH bus_locksmith_service lock repairs

LPUSH bus_locksmith_trailer Locksmith

########################################################
LPUSH business_kind bus_lumbermill
SET   bus_lumbermill_kindname lumbermill
SET   bus_lumbermill_perbuilding 30

SET   bus_lumbermill_maxfloors 2
SET   bus_lumbermill_district industry

LPUSH bus_lumbermill_manager lumberjack

LPUSH bus_lumbermill_managerclass commoner

LPUSH bus_lumbermill_service service
LPUSH bus_lumbermill_service timber

LPUSH bus_lumbermill_trailer Lumber Mill
LPUSH bus_lumbermill_trailer Saw Mill
LPUSH bus_lumbermill_trailer Timber Mill

########################################################
LPUSH business_kind bus_lumberyard
SET   bus_lumberyard_kindname lumberyard
SET   bus_lumberyard_perbuilding 10

SET   bus_lumberyard_maxfloors 1
SET   bus_lumberyard_district industry

LPUSH bus_lumberyard_manager woodseller

LPUSH bus_lumberyard_managerclass commoner

LPUSH bus_lumberyard_service service
LPUSH bus_lumberyard_service lumber
LPUSH bus_lumberyard_service boards

LPUSH bus_lumberyard_trailer Lumberyard
LPUSH bus_lumberyard_trailer Timberyard

########################################################
LPUSH business_kind bus_magicshop
SET   bus_magicshop_kindname magic shop
SET   bus_magicshop_perbuilding 3

SET   bus_magicshop_maxfloors 2
SET   bus_magicshop_district fine shops

LPUSH bus_magicshop_manager magic dealer

LPUSH bus_magicshop_managerclass adept
LPUSH bus_magicshop_managerclass aristocrat
LPUSH bus_magicshop_managerclass commoner
LPUSH bus_magicshop_managerclass expert
LPUSH bus_magicshop_managerclass rogue
LPUSH bus_magicshop_managerclass sorcerer
LPUSH bus_magicshop_managerclass wizard

LPUSH bus_magicshop_service service
LPUSH bus_magicshop_service scrolls

LPUSH bus_magicshop_trailer Boutique
LPUSH bus_magicshop_trailer Shoppe
LPUSH bus_magicshop_trailer Magic Shop

########################################################
LPUSH business_kind bus_masonry
SET   bus_masonry_kindname masonry shop
SET   bus_masonry_perbuilding 20

SET   bus_masonry_maxfloors 1
SET   bus_masonry_district industry

LPUSH bus_masonry_manager mason

LPUSH bus_masonry_managerclass commoner

LPUSH bus_masonry_service service
LPUSH bus_masonry_service bricks
LPUSH bus_masonry_service walls
LPUSH bus_masonry_service facades

LPUSH bus_masonry_trailer inc.

########################################################
LPUSH business_kind bus_mercer
SET   bus_mercer_kindname mercer
SET   bus_mercer_perbuilding 20

SET   bus_mercer_maxfloors 2
SET   bus_mercer_district trade

LPUSH bus_mercer_manager mercer

LPUSH bus_mercer_managerclass aristocrat
LPUSH bus_mercer_managerclass commoner
LPUSH bus_mercer_managerclass expert

LPUSH bus_mercer_service service
LPUSH bus_mercer_service linen
LPUSH bus_mercer_service cloth
LPUSH bus_mercer_service silk

LPUSH bus_mercer_trailer Textiles
LPUSH bus_mercer_trailer Fabrics
LPUSH bus_mercer_trailer Cloth

########################################################
LPUSH business_kind bus_mill
SET   bus_mill_kindname mill
SET   bus_mill_perbuilding 20

SET   bus_mill_maxfloors 3
SET   bus_mill_district industry

LPUSH bus_mill_manager miller

LPUSH bus_mill_managerclass commoner

LPUSH bus_mill_service service

LPUSH bus_mill_trailer Millers
LPUSH bus_mill_trailer Mill

########################################################
LPUSH business_kind bus_postoffice
SET   bus_postoffice_kindname post office
SET   bus_postoffice_perbuilding 10

SET   bus_postoffice_maxfloors 1
SET   bus_postoffice_district embassy

LPUSH bus_postoffice_manager messenger

LPUSH bus_postoffice_managerclass commoner

LPUSH bus_postoffice_service service
LPUSH bus_postoffice_service postage

LPUSH bus_postoffice_trailer Mail Service
LPUSH bus_postoffice_trailer Postal Service
LPUSH bus_postoffice_trailer Package Delivery

########################################################
LPUSH business_kind bus_pottery
SET   bus_pottery_kindname pottery
SET   bus_pottery_perbuilding 10

SET   bus_pottery_maxfloors 1
SET   bus_pottery_district trade

LPUSH bus_pottery_manager potter

LPUSH bus_pottery_managerclass commoner
LPUSH bus_pottery_managerclass expert

LPUSH bus_pottery_service service
LPUSH bus_pottery_service pots
LPUSH bus_pottery_service mugs
LPUSH bus_pottery_service vases
LPUSH bus_pottery_service jugs
LPUSH bus_pottery_service ceramics

LPUSH bus_pottery_trailer Ceramics
LPUSH bus_pottery_trailer Pots
LPUSH bus_pottery_trailer Pottery House

########################################################
LPUSH business_kind bus_pursemaker
SET   bus_pursemaker_kindname pursemaker
SET   bus_pursemaker_perbuilding 20

SET   bus_pursemaker_maxfloors 1
SET   bus_pursemaker_district trade

LPUSH bus_pursemaker_manager pursemaker

LPUSH bus_pursemaker_managerclass commoner
LPUSH bus_pursemaker_managerclass expert
LPUSH bus_pursemaker_managerclass rogue

LPUSH bus_pursemaker_service service
LPUSH bus_pursemaker_service purses
LPUSH bus_pursemaker_service bags

LPUSH bus_pursemaker_trailer Purse Shop
LPUSH bus_pursemaker_trailer Bags

########################################################
LPUSH business_kind bus_roofer
SET   bus_roofer_kindname roofer
SET   bus_roofer_perbuilding 20

SET   bus_roofer_maxfloors 1
SET   bus_roofer_district trade

LPUSH bus_roofer_manager roofer

LPUSH bus_roofer_managerclass commoner

LPUSH bus_roofer_service service
LPUSH bus_roofer_service roofs

LPUSH bus_roofer_trailer Roofing
LPUSH bus_roofer_trailer Construction

########################################################
LPUSH business_kind bus_ropemaker
SET   bus_ropemaker_kindname ropemaker
SET   bus_ropemaker_perbuilding 20

SET   bus_ropemaker_maxfloors 1
SET   bus_ropemaker_district industry

LPUSH bus_ropemaker_manager ropemaker

LPUSH bus_ropemaker_managerclass commoner

LPUSH bus_ropemaker_service service
LPUSH bus_ropemaker_service ropes

LPUSH bus_ropemaker_trailer Ropes

########################################################
LPUSH business_kind bus_rugmaker
SET   bus_rugmaker_kindname rugmaker
SET   bus_rugmaker_perbuilding 20

SET   bus_rugmaker_maxfloors 1
SET   bus_rugmaker_district industry

LPUSH bus_rugmaker_manager rugmaker

LPUSH bus_rugmaker_managerclass commoner

LPUSH bus_rugmaker_service service
LPUSH bus_rugmaker_service rugs
LPUSH bus_rugmaker_service carpets

LPUSH bus_rugmaker_trailer Rug Shop
LPUSH bus_rugmaker_trailer Rugs

########################################################
LPUSH business_kind bus_scabbardmaker
SET   bus_scabbardmaker_kindname scabbard maker
SET   bus_scabbardmaker_perbuilding 10

SET   bus_scabbardmaker_maxfloors 1
SET   bus_scabbardmaker_district trade

LPUSH bus_scabbardmaker_manager scabbardmaker

LPUSH bus_scabbardmaker_managerclass commoner
LPUSH bus_scabbardmaker_managerclass expert

LPUSH bus_scabbardmaker_service service
LPUSH bus_scabbardmaker_service scabbards
LPUSH bus_scabbardmaker_service scabbard repairs

LPUSH bus_scabbardmaker_trailer Scabbards
LPUSH bus_scabbardmaker_trailer Sheath Store

########################################################
LPUSH business_kind bus_school
SET   bus_school_kindname school
SET   bus_school_perbuilding 10

SET   bus_school_maxfloors 2
SET   bus_school_district education

LPUSH bus_school_manager teacher

LPUSH bus_school_managerclass adept
LPUSH bus_school_managerclass aristocrat
LPUSH bus_school_managerclass bard
LPUSH bus_school_managerclass cleric
LPUSH bus_school_managerclass commoner
LPUSH bus_school_managerclass expert
LPUSH bus_school_managerclass monk
LPUSH bus_school_managerclass wizard

LPUSH bus_school_service service
LPUSH bus_school_service tuition

LPUSH bus_school_trailer Elementary School
LPUSH bus_school_trailer Primary School
LPUSH bus_school_trailer Secondary School
LPUSH bus_school_trailer High School
LPUSH bus_school_trailer Middle School
LPUSH bus_school_trailer Reform School
LPUSH bus_school_trailer Military School

########################################################
LPUSH business_kind bus_sculpting
SET   bus_sculpting_kindname sculpting house
SET   bus_sculpting_perbuilding 10

SET   bus_sculpting_maxfloors 2
SET   bus_sculpting_district professional

LPUSH bus_sculpting_manager sculptor

LPUSH bus_sculpting_managerclass commoner
LPUSH bus_sculpting_managerclass expert

LPUSH bus_sculpting_service service
LPUSH bus_sculpting_service busts
LPUSH bus_sculpting_service statues

LPUSH bus_sculpting_trailer Sculptures
LPUSH bus_sculpting_trailer Studio

########################################################
LPUSH business_kind bus_shipyard
SET   bus_shipyard_kindname shipyard
SET   bus_shipyard_perbuilding 30

SET   bus_shipyard_maxfloors 1
SET   bus_shipyard_district port

LPUSH bus_shipyard_manager shipwright

LPUSH bus_shipyard_managerclass commoner
LPUSH bus_shipyard_managerclass expert

LPUSH bus_shipyard_service service

LPUSH bus_shipyard_trailer Shipyard
LPUSH bus_shipyard_trailer Ship Repair
LPUSH bus_shipyard_trailer Dock Company
LPUSH bus_shipyard_trailer Dry Dock

########################################################
LPUSH business_kind bus_shoeshop
SET   bus_shoeshop_kindname shoe shop
SET   bus_shoeshop_perbuilding 10

SET   bus_shoeshop_maxfloors 1
SET   bus_shoeshop_district trade

LPUSH bus_shoeshop_manager shoemaker

LPUSH bus_shoeshop_managerclass commoner
LPUSH bus_shoeshop_managerclass expert

LPUSH bus_shoeshop_service service
LPUSH bus_shoeshop_service shoes
LPUSH bus_shoeshop_service boots

LPUSH bus_shoeshop_trailer Shoes
LPUSH bus_shoeshop_trailer Shoes Inc.

LPUSH bus_shoeshop_smell scent of leather
LPUSH bus_shoeshop_smell rhythmic grinding

LPUSH bus_shoeshop_sound silence
LPUSH bus_shoeshop_sound the work of shoes
LPUSH bus_shoeshop_sound a kitten mewing

LPUSH bus_shoeshop_sight old shoes and bit of leather
LPUSH bus_shoeshop_sight a kitten

########################################################
LPUSH business_kind bus_shop
SET   bus_shop_kindname shop
SET   bus_shop_perbuilding 30

SET   bus_shop_maxfloors 3
SET   bus_shop_district trade

LPUSH bus_shop_manager tinker
LPUSH bus_shop_manager plasterer
LPUSH bus_shop_manager seamstress

LPUSH bus_shop_managerclass commoner
LPUSH bus_shop_managerclass expert

LPUSH bus_shop_service service

LPUSH bus_shop_trailer Shop
LPUSH bus_shop_trailer Shoppe
LPUSH bus_shop_trailer Store
LPUSH bus_shop_trailer Outlet

########################################################
LPUSH business_kind bus_slaughterhouse
SET   bus_slaughterhouse_kindname slaughterhouse
SET   bus_slaughterhouse_perbuilding 20

SET   bus_slaughterhouse_maxfloors 1
SET   bus_slaughterhouse_district trade

LPUSH bus_slaughterhouse_manager chickenbutcher

LPUSH bus_slaughterhouse_managerclass commoner
LPUSH bus_slaughterhouse_managerclass expert

LPUSH bus_slaughterhouse_service service

LPUSH bus_slaughterhouse_trailer Kennels
LPUSH bus_slaughterhouse_trailer Farm
LPUSH bus_slaughterhouse_trailer Meats
LPUSH bus_slaughterhouse_trailer Butchery
LPUSH bus_slaughterhouse_trailer Stockyard

########################################################
LPUSH business_kind bus_smithy
SET   bus_smithy_kindname smithy
SET   bus_smithy_perbuilding 5

SET   bus_smithy_maxfloors 1
SET   bus_smithy_district shop

LPUSH bus_smithy_manager blacksmith
LPUSH bus_smithy_manager smith
LPUSH bus_smithy_manager specialty smith

LPUSH bus_smithy_managerclass commoner
LPUSH bus_smithy_managerclass expert
LPUSH bus_smithy_managerclass fighter
LPUSH bus_smithy_managerclass warrior

LPUSH bus_smithy_service service
LPUSH bus_smithy_service horseshoes
LPUSH bus_smithy_service armor repairs

LPUSH bus_smithy_trailer inc.

########################################################
LPUSH business_kind bus_smokehouse
SET   bus_smokehouse_kindname smokehouse
SET   bus_smokehouse_perbuilding 30

SET   bus_smokehouse_maxfloors 2
SET   bus_smokehouse_district industry

LPUSH bus_smokehouse_manager salter

LPUSH bus_smokehouse_managerclass commoner

LPUSH bus_smokehouse_service service

LPUSH bus_smokehouse_trailer inc.

########################################################
LPUSH business_kind bus_spicemerchant
SET   bus_spicemerchant_kindname spicemerchant
SET   bus_spicemerchant_perbuilding 10

SET   bus_spicemerchant_maxfloors 1
SET   bus_spicemerchant_district market

LPUSH bus_spicemerchant_manager spicemerchant

LPUSH bus_spicemerchant_managerclass aristocrat
LPUSH bus_spicemerchant_managerclass commoner
LPUSH bus_spicemerchant_managerclass expert

LPUSH bus_spicemerchant_service service
LPUSH bus_spicemerchant_service spices

LPUSH bus_spicemerchant_trailer inc.

########################################################
LPUSH business_kind bus_stable
SET   bus_stable_kindname stable
SET   bus_stable_perbuilding 5

SET   bus_stable_maxfloors 1
SET   bus_stable_district professional

LPUSH bus_stable_manager ostler
LPUSH bus_stable_manager stablehand

LPUSH bus_stable_managerclass commoner

LPUSH bus_stable_service service
LPUSH bus_stable_service stables

LPUSH bus_stable_trailer inc.

########################################################
LPUSH business_kind bus_studio
SET   bus_studio_kindname studio
SET   bus_studio_perbuilding 20

SET   bus_studio_maxfloors 1
SET   bus_studio_district trade

LPUSH bus_studio_manager painter
LPUSH bus_studio_manager artist

LPUSH bus_studio_managerclass aristocrat
LPUSH bus_studio_managerclass commoner
LPUSH bus_studio_managerclass expert

LPUSH bus_studio_service service

LPUSH bus_studio_trailer inc.

########################################################
LPUSH business_kind bus_tackshop
SET   bus_tackshop_kindname tack shop
SET   bus_tackshop_perbuilding 5

SET   bus_tackshop_maxfloors 1
SET   bus_tackshop_district trade

LPUSH bus_tackshop_manager saddler

LPUSH bus_tackshop_managerclass commoner
LPUSH bus_tackshop_managerclass expert

LPUSH bus_tackshop_service service

LPUSH bus_tackshop_trailer inc.

########################################################
LPUSH business_kind bus_tannery
SET   bus_tannery_kindname tannery
SET   bus_tannery_perbuilding 10

SET   bus_tannery_maxfloors 1
SET   bus_tannery_district industry

LPUSH bus_tannery_manager tanner

LPUSH bus_tannery_managerclass commoner
LPUSH bus_tannery_managerclass expert

LPUSH bus_tannery_service service
LPUSH bus_tannery_service leather

LPUSH bus_tannery_trailer inc.

LPUSH bus_tannery_smell leather

LPUSH bus_tannery_sound an odd thumping sound

LPUSH bus_tannery_sight skins stretching

########################################################
LPUSH business_kind bus_tavern
SET   bus_tavern_kindname tavern
SET   bus_tavern_perbuilding 5

SET   bus_tavern_maxfloors 3
SET   bus_tavern_district market

LPUSH bus_tavern_manager tavern

LPUSH bus_tavern_managerclass commoner

LPUSH bus_tavern_service service
LPUSH bus_tavern_service drinks
LPUSH bus_tavern_service food

LPUSH bus_tavern_trailer inc.

########################################################
LPUSH business_kind bus_theater
SET   bus_theater_kindname theater
SET   bus_theater_perbuilding 10

SET   bus_theater_maxfloors 3
SET   bus_theater_district entertainment

LPUSH bus_theater_manager actor
LPUSH bus_theater_manager entertainer

LPUSH bus_theater_managerclass commoner
LPUSH bus_theater_managerclass expert

LPUSH bus_theater_service service
LPUSH bus_theater_service tickets

LPUSH bus_theater_trailer inc.

########################################################
LPUSH business_kind bus_tileshop
SET   bus_tileshop_kindname tile shop
SET   bus_tileshop_perbuilding 10

SET   bus_tileshop_maxfloors 1
SET   bus_tileshop_district trade

LPUSH bus_tileshop_manager tilemaker

LPUSH bus_tileshop_managerclass commoner

LPUSH bus_tileshop_service service
LPUSH bus_tileshop_service tiles

LPUSH bus_tileshop_trailer inc.

########################################################
LPUSH business_kind bus_townhouse
SET   bus_townhouse_kindname townhouse
SET   bus_townhouse_perbuilding 10

SET   bus_townhouse_maxfloors 2
SET   bus_townhouse_district hotel

LPUSH bus_townhouse_manager maidservant

LPUSH bus_townhouse_managerclass commoner

LPUSH bus_townhouse_service service

LPUSH bus_townhouse_trailer inc.

########################################################
LPUSH business_kind bus_tradingpost
SET   bus_tradingpost_kindname trading post
SET   bus_tradingpost_perbuilding 10

SET   bus_tradingpost_maxfloors 2
SET   bus_tradingpost_district shop

LPUSH bus_tradingpost_manager trader

LPUSH bus_tradingpost_managerclass commoner
LPUSH bus_tradingpost_managerclass expert

LPUSH bus_tradingpost_service service

LPUSH bus_tradingpost_trailer general store
LPUSH bus_tradingpost_trailer shop
LPUSH bus_tradingpost_trailer general goods

########################################################
LPUSH business_kind bus_translator
SET   bus_translator_kindname translator
SET   bus_translator_perbuilding 20

SET   bus_translator_maxfloors 1
SET   bus_translator_district embassy

LPUSH bus_translator_manager interpreter

LPUSH bus_translator_managerclass adept
LPUSH bus_translator_managerclass commoner
LPUSH bus_translator_managerclass expert

LPUSH bus_translator_service service
LPUSH bus_translator_service translations

LPUSH bus_translator_trailer translations
LPUSH bus_translator_trailer word smiths
LPUSH bus_translator_trailer shop

########################################################
LPUSH business_kind bus_transportation
SET   bus_transportation_kindname transportation
SET   bus_transportation_perbuilding 3

SET   bus_transportation_maxfloors 1
SET   bus_transportation_district professional

LPUSH bus_transportation_manager coach driver

LPUSH bus_transportation_managerclass commoner

LPUSH bus_transportation_service service

LPUSH bus_transportation_trailer inc.

########################################################
LPUSH business_kind bus_university
SET   bus_university_kindname university
SET   bus_university_perbuilding 20

SET   bus_university_maxfloors 3
SET   bus_university_district education

LPUSH bus_university_manager professor

LPUSH bus_university_managerclass adept
LPUSH bus_university_managerclass aristocrat
LPUSH bus_university_managerclass commoner
LPUSH bus_university_managerclass wizard

LPUSH bus_university_service service
LPUSH bus_university_service tuition

LPUSH bus_university_trailer inc.

########################################################
LPUSH business_kind bus_vineyard
SET   bus_vineyard_kindname vineyard
SET   bus_vineyard_perbuilding 10

SET   bus_vineyard_maxfloors 1
SET   bus_vineyard_district professional

LPUSH bus_vineyard_manager vintner

LPUSH bus_vineyard_managerclass commoner
LPUSH bus_vineyard_managerclass expert

LPUSH bus_vineyard_service service
LPUSH bus_vineyard_service grapes
LPUSH bus_vineyard_service wine

LPUSH bus_vineyard_trailer vinters
LPUSH bus_vineyard_trailer wine shoppe
LPUSH bus_vineyard_trailer vineyards

########################################################
LPUSH business_kind bus_wagonyard
SET   bus_wagonyard_kindname wagon yard
SET   bus_wagonyard_perbuilding 20

SET   bus_wagonyard_maxfloors 1
SET   bus_wagonyard_district industry

LPUSH bus_wagonyard_manager wagoneer

LPUSH bus_wagonyard_managerclass commoner
LPUSH bus_wagonyard_managerclass expert

LPUSH bus_wagonyard_service service
LPUSH bus_wagonyard_service wagons

LPUSH bus_wagonyard_trailer inc.

########################################################
LPUSH business_kind bus_warehouse
SET   bus_warehouse_kindname warehouse
SET   bus_warehouse_perbuilding 10

